'46', '5', 'Pikachux', '2', '1', '0', '51', '36501', '2583005', '84148483', '33554436', '10', '-6897.42', '-1855.4', '250.07', '0', '1.22867', '827917312 41943168 38944 0 0 0 0 0 ', '0', '1', '128365', '868', '1545093074', '0', '3.11073', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '51', '1544959090', '', '0', '0', '0', '0', '0', '4294967295', '0', '2031', '0', '0', '0', '100', '0', '2144993295 2910799447 4281063391 2449997255 98160901 3221764096 518147 9313792 3984606304 321 1879096191 4130350 12597478 1835794432 26120292 3175145344 21728585 325063588 467631944 56952747 254804046 1843584 2138816760 4016046651 16840171 76704786 0 101845888 197132288 134478337 2282226304 134239232 4096 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6975 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

'46', '2', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '10', '1', '1', '0', '1545083745', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '23', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '24', '1', '1', '0', '1544865407', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '25', '1', '1', '1', '1544865407', '12', '0', '0', '0', '0', '0', '0', '0'
'46', '32', '1', '1', '0', '1545087345', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '77', '1', '1', '0', '1545090045', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '81', '1', '1', '0', '1545090901', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '82', '1', '1', '0', '1545081945', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '99', '0', '0', '0', '1544806555', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '110', '1', '1', '0', '1545083745', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '113', '1', '1', '0', '1545083745', '0', '0', '0', '0', '0', '0', '0', '0'
'46', '185', '1', '1', '0', '1544890461', '10', '0', '0', '0', '0', '0', '0', '0'
'46', '186', '1', '1', '0', '1544891361', '10', '0', '0', '0', '0', '0', '0', '0'
