'44', '5', 'Santtu', '2', '1', '0', '29', '39437', '278967', '84148483', '16777220', '10', '-138.244', '-803.164', '55.2039', '0', '2.36816', '289407488 301989888 36864 0 0 0 0 0 ', '0', '1', '46477', '4518', '1544794822', '0', '35.5823', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '267', '1544794322', '', '0', '0', '0', '0', '0', '4294967295', '0', '748', '0', '0', '0', '100', '0', '1612316673 536870912 4280287232 2148007879 16388 524288 262144 9313792 4253041696 1 268435456 1115136 12582912 1281097728 1028340 3154173824 9 268436384 2147489856 262313 254803974 270336 3208708344 0 0 9595906 0 100663936 0 253953 134217728 134218752 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12282 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

'44', '2', '1', '1', '0', '1544780357', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '23', '1', '1', '0', '1544782157', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '24', '1', '1', '0', '1544782157', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '25', '1', '1', '1', '1544782157', '12', '0', '0', '0', '0', '0', '0', '0'
'44', '99', '1', '1', '0', '1544727895', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '216', '1', '1', '0', '1544783664', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '247', '1', '1', '0', '1544782157', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '264', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '354', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '355', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '356', '1', '1', '0', '1544718214', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '358', '1', '1', '0', '1544718214', '0', '8', '5', '0', '0', '0', '0', '0'
'44', '359', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '360', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '362', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '365', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '374', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '375', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
