'44', '5', 'Santtu', '2', '1', '0', '20', '11247', '61838', '84148483', '16777220', '10', '563.641', '1441.12', '99.6527', '0', '5.43119', '20971520 301989888 36864 0 0 0 0 0 ', '0', '1', '10994', '1279', '1544726108', '0', '20.2415', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '130', '1544718938', '', '0', '0', '0', '0', '0', '4294967295', '0', '469', '0', '0', '0', '100', '0', '1 0 4278190080 2147975111 4 524288 262144 9313792 2172649472 1 0 1115136 12582912 4194304 8228 33152 8 896 2147489792 0 254803972 8192 994050168 0 0 1059840 0 67108864 0 188417 134217728 1024 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ', '0 0 0 0 0 0 6125 0 0 0 0 0 139 0 140 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12282 0 0 0 0 0 0 0 ', '0', '15', NULL, NULL, NULL

renferrel's findings

'44', '428', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '429', '1', '1', '0', '1544718214', '0', '0', '0', '0', '2', '0', '0', '0'
'44', '430', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '435', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '437', '1', '1', '1', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '438', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '439', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '440', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '441', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '443', '3', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '445', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '447', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '449', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '450', '3', '0', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '477', '1', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '493', '1', '0', '0', '1544726108', '0', '0', '0', '0', '1', '0', '0', '0'
'44', '516', '3', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '530', '3', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '742', '1', '0', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '784', '1', '1', '0', '1544716414', '10', '8', '1', '0', '0', '0', '0', '0'
'44', '786', '1', '1', '0', '1544716414', '1', '1', '1', '0', '0', '0', '0', '0'
'44', '788', '1', '1', '0', '1544715441', '10', '0', '0', '0', '0', '0', '0', '0'
'44', '789', '1', '1', '0', '1544715668', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '790', '1', '1', '0', '1544715441', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '791', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '792', '1', '1', '0', '1544715668', '12', '0', '0', '0', '0', '0', '0', '0'
'44', '794', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '804', '1', '1', '0', '1544715668', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '805', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '806', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '808', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '809', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '812', '1', '1', '0', '1544721413', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '813', '0', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '815', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '816', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '817', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '818', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '823', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '825', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '826', '1', '1', '0', '1544716414', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '827', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '828', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '829', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '834', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '835', '1', '1', '0', '1544717314', '12', '8', '0', '0', '0', '0', '0', '0'
'44', '837', '1', '1', '0', '1544717314', '4', '4', '4', '4', '0', '0', '0', '0'
'44', '840', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '842', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '844', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '845', '1', '1', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '848', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '850', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '851', '1', '1', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '852', '3', '0', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '853', '1', '1', '0', '1544724461', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '855', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '858', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '863', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '865', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '867', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '868', '0', '0', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '869', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '870', '1', '1', '1', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '871', '1', '1', '0', '1544720183', '8', '8', '3', '0', '0', '0', '0', '0'
'44', '872', '1', '1', '0', '1544723783', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '875', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '876', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '877', '1', '1', '0', '1544721983', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '880', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '881', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '887', '1', '1', '0', '1544720183', '12', '6', '0', '0', '0', '0', '0', '0'
'44', '888', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '890', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '891', '1', '1', '0', '1544720183', '0', '1', '1', '1', '0', '0', '0', '0'
'44', '892', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '894', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '896', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '898', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '899', '3', '0', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '900', '1', '1', '0', '1544723783', '1', '1', '1', '0', '0', '0', '0', '0'
'44', '901', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '902', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '903', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '914', '3', '0', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '924', '1', '1', '1', '1544720183', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '926', '0', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1014', '0', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1061', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1062', '3', '0', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1069', '0', '0', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1195', '3', '0', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1358', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1359', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1483', '0', '0', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1489', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1490', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1492', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1818', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1819', '1', '1', '0', '1544717314', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '1820', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1821', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1822', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '1823', '1', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '2161', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '2383', '1', '1', '0', '1544715441', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3221', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3281', '1', '1', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3301', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3921', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3922', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '3923', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4402', '1', '1', '0', '1544715668', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4641', '1', '1', '0', '1544715441', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '4921', '1', '1', '0', '1544721983', '1', '0', '0', '0', '0', '0', '0', '0'
'44', '5041', '1', '1', '0', '1544721983', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5441', '1', '1', '0', '1544715668', '5', '0', '0', '0', '0', '0', '0', '0'
'44', '5481', '1', '1', '0', '1544717314', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5482', '1', '1', '0', '1544718214', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5722', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5723', '1', '1', '0', '1544725583', '8', '8', '0', '0', '0', '0', '0', '0'
'44', '5724', '1', '1', '0', '1544725583', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5725', '1', '1', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5726', '1', '1', '0', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5727', '1', '1', '1', '1544718716', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5728', '1', '1', '0', '1544722883', '1', '1', '0', '0', '0', '0', '0', '0'
'44', '5729', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5730', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '5761', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6365', '1', '1', '0', '1544720183', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6384', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6385', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6386', '1', '1', '0', '1544722883', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6394', '1', '1', '0', '1544716414', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6401', '1', '0', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6442', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6503', '0', '0', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6523', '1', '1', '0', '1544723783', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6541', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6543', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6545', '0', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6546', '0', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6547', '0', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6548', '1', '1', '0', '1544723783', '8', '6', '0', '0', '0', '0', '0', '0'
'44', '6564', '1', '1', '0', '1544724683', '0', '0', '0', '0', '0', '0', '0', '0'
'44', '6629', '1', '1', '0', '1544723783', '1', '6', '0', '0', '0', '0', '0', '0'
'44', '8312', '0', '0', '0', '1544726108', '0', '0', '0', '0', '0', '0', '0', '0'
